changeseq_run	lab	target_site	total_count	total_on_target	total_off_target	off_target_ratio	total_substitution_only_seqs	total_indels_only	total_sub_or_indel	top_quarter_offtarget_readcount	off_target_max	on_off_max_ratio	Site_Substitution_Number	substitution_read_count
NNN_A_CCR5_site_3	NNN	A_CCR5_site_3	13269	767	12502	0.9421960961639912	609	510	792	5736	82	9.353658536585366	3	638
NNN_A_CCR5_site_3	NNN	A_CCR5_site_3	13269	767	12502	0.9421960961639912	609	510	792	5736	82	9.353658536585366	4	2590
NNN_A_CCR5_site_3	NNN	A_CCR5_site_3	13269	767	12502	0.9421960961639912	609	510	792	5736	82	9.353658536585366	5	4023
NNN_A_CCR5_site_3	NNN	A_CCR5_site_3	13269	767	12502	0.9421960961639912	609	510	792	5736	82	9.353658536585366	6	2302
NNN_B_CCR5_site_8	NNN	B_CCR5_site_8	826	162	664	0.8038740920096852	77	70	77	186	24	6.75	2	40
NNN_B_CCR5_site_8	NNN	B_CCR5_site_8	826	162	664	0.8038740920096852	77	70	77	186	24	6.75	3	160
NNN_B_CCR5_site_8	NNN	B_CCR5_site_8	826	162	664	0.8038740920096852	77	70	77	186	24	6.75	4	312
NNN_B_CCR5_site_8	NNN	B_CCR5_site_8	826	162	664	0.8038740920096852	77	70	77	186	24	6.75	5	82
NNN_B_CCR5_site_8	NNN	B_CCR5_site_8	826	162	664	0.8038740920096852	77	70	77	186	24	6.75	6	70
NNN_C_TRAC_site_1	NNN	C_TRAC_site_1	3775	522	3253	0.8617218543046358	201	170	215	2124	92	5.673913043478261	3	506
NNN_C_TRAC_site_1	NNN	C_TRAC_site_1	3775	522	3253	0.8617218543046358	201	170	215	2124	92	5.673913043478261	4	858
NNN_C_TRAC_site_1	NNN	C_TRAC_site_1	3775	522	3253	0.8617218543046358	201	170	215	2124	92	5.673913043478261	5	1046
NNN_C_TRAC_site_1	NNN	C_TRAC_site_1	3775	522	3253	0.8617218543046358	201	170	215	2124	92	5.673913043478261	6	613
NNN_D_CXCR4_site_7	NNN	D_CXCR4_site_7	468	110	358	0.7649572649572649	50	48	53	110	20	5.5	2	14
NNN_D_CXCR4_site_7	NNN	D_CXCR4_site_7	468	110	358	0.7649572649572649	50	48	53	110	20	5.5	3	6
NNN_D_CXCR4_site_7	NNN	D_CXCR4_site_7	468	110	358	0.7649572649572649	50	48	53	110	20	5.5	4	90
NNN_D_CXCR4_site_7	NNN	D_CXCR4_site_7	468	110	358	0.7649572649572649	50	48	53	110	20	5.5	5	72
NNN_D_CXCR4_site_7	NNN	D_CXCR4_site_7	468	110	358	0.7649572649572649	50	48	53	110	20	5.5	6	154
NNN_E_CTLA4_site_9	NNN	E_CTLA4_site_9	11293	1158	10135	0.897458602674223	289	264	316	9185	374	3.0962566844919786	2	610
NNN_E_CTLA4_site_9	NNN	E_CTLA4_site_9	11293	1158	10135	0.897458602674223	289	264	316	9185	374	3.0962566844919786	3	1734
NNN_E_CTLA4_site_9	NNN	E_CTLA4_site_9	11293	1158	10135	0.897458602674223	289	264	316	9185	374	3.0962566844919786	4	2768
NNN_E_CTLA4_site_9	NNN	E_CTLA4_site_9	11293	1158	10135	0.897458602674223	289	264	316	9185	374	3.0962566844919786	5	2783
NNN_E_CTLA4_site_9	NNN	E_CTLA4_site_9	11293	1158	10135	0.897458602674223	289	264	316	9185	374	3.0962566844919786	6	1644
NNN_F_AAVS1_site_14	NNN	F_AAVS1_site_14	5770	488	5282	0.915424610051993	252	222	286	3385	254	1.921259842519685	3	502
NNN_F_AAVS1_site_14	NNN	F_AAVS1_site_14	5770	488	5282	0.915424610051993	252	222	286	3385	254	1.921259842519685	4	878
NNN_F_AAVS1_site_14	NNN	F_AAVS1_site_14	5770	488	5282	0.915424610051993	252	222	286	3385	254	1.921259842519685	5	1758
NNN_F_AAVS1_site_14	NNN	F_AAVS1_site_14	5770	488	5282	0.915424610051993	252	222	286	3385	254	1.921259842519685	6	1737
NSN_A_CRL1551_CCR5_site_3	NSN	A_CCR5_site_3	16826	954	15872	0.9433020325686438	716	607	938	7880	130	7.338461538461538	3	802
NSN_A_CRL1551_CCR5_site_3	NSN	A_CCR5_site_3	16826	954	15872	0.9433020325686438	716	607	938	7880	130	7.338461538461538	4	3294
NSN_A_CRL1551_CCR5_site_3	NSN	A_CCR5_site_3	16826	954	15872	0.9433020325686438	716	607	938	7880	130	7.338461538461538	5	5064
NSN_A_CRL1551_CCR5_site_3	NSN	A_CCR5_site_3	16826	954	15872	0.9433020325686438	716	607	938	7880	130	7.338461538461538	6	3064
NSN_B_CRL1552_CCR5_site_8	NSN	B_CCR5_site_8	1278	184	1094	0.8560250391236307	116	103	117	320	40	4.6	2	66
NSN_B_CRL1552_CCR5_site_8	NSN	B_CCR5_site_8	1278	184	1094	0.8560250391236307	116	103	117	320	40	4.6	3	234
NSN_B_CRL1552_CCR5_site_8	NSN	B_CCR5_site_8	1278	184	1094	0.8560250391236307	116	103	117	320	40	4.6	4	404
NSN_B_CRL1552_CCR5_site_8	NSN	B_CCR5_site_8	1278	184	1094	0.8560250391236307	116	103	117	320	40	4.6	5	262
NSN_B_CRL1552_CCR5_site_8	NSN	B_CCR5_site_8	1278	184	1094	0.8560250391236307	116	103	117	320	40	4.6	6	122
NSN_C_CRL1553_TRAC_site_1	NSN	C_TRAC_site_1	4230	510	3720	0.8794326241134752	196	169	214	2572	104	4.903846153846154	3	548
NSN_C_CRL1553_TRAC_site_1	NSN	C_TRAC_site_1	4230	510	3720	0.8794326241134752	196	169	214	2572	104	4.903846153846154	4	920
NSN_C_CRL1553_TRAC_site_1	NSN	C_TRAC_site_1	4230	510	3720	0.8794326241134752	196	169	214	2572	104	4.903846153846154	5	1234
NSN_C_CRL1553_TRAC_site_1	NSN	C_TRAC_site_1	4230	510	3720	0.8794326241134752	196	169	214	2572	104	4.903846153846154	6	716
NSN_D_CRL1554_CXCR4_site_7	NSN	D_CXCR4_site_7	550	94	456	0.8290909090909091	48	42	53	116	22	4.2727272727272725	2	18
NSN_D_CRL1554_CXCR4_site_7	NSN	D_CXCR4_site_7	550	94	456	0.8290909090909091	48	42	53	116	22	4.2727272727272725	3	54
NSN_D_CRL1554_CXCR4_site_7	NSN	D_CXCR4_site_7	550	94	456	0.8290909090909091	48	42	53	116	22	4.2727272727272725	4	100
NSN_D_CRL1554_CXCR4_site_7	NSN	D_CXCR4_site_7	550	94	456	0.8290909090909091	48	42	53	116	22	4.2727272727272725	5	70
NSN_D_CRL1554_CXCR4_site_7	NSN	D_CXCR4_site_7	550	94	456	0.8290909090909091	48	42	53	116	22	4.2727272727272725	6	172
NSN_E_CRL1555_CTLA4_site_9	NSN	E_CTLA4_site_9	13442	1320	12122	0.9018003273322422	322	295	347	10984	440	3	2	688
NSN_E_CRL1555_CTLA4_site_9	NSN	E_CTLA4_site_9	13442	1320	12122	0.9018003273322422	322	295	347	10984	440	3	3	1996
NSN_E_CRL1555_CTLA4_site_9	NSN	E_CTLA4_site_9	13442	1320	12122	0.9018003273322422	322	295	347	10984	440	3	4	3436
NSN_E_CRL1555_CTLA4_site_9	NSN	E_CTLA4_site_9	13442	1320	12122	0.9018003273322422	322	295	347	10984	440	3	5	3168
NSN_E_CRL1555_CTLA4_site_9	NSN	E_CTLA4_site_9	13442	1320	12122	0.9018003273322422	322	295	347	10984	440	3	6	2162
NSN_F_CRL1556_AAVS1_site_14	NSN	F_AAVS1_site_14	6456	498	5958	0.9228624535315985	280	244	309	4020	278	1.79136690647482	3	550
NSN_F_CRL1556_AAVS1_site_14	NSN	F_AAVS1_site_14	6456	498	5958	0.9228624535315985	280	244	309	4020	278	1.79136690647482	4	1028
NSN_F_CRL1556_AAVS1_site_14	NSN	F_AAVS1_site_14	6456	498	5958	0.9228624535315985	280	244	309	4020	278	1.79136690647482	5	1928
NSN_F_CRL1556_AAVS1_site_14	NSN	F_AAVS1_site_14	6456	498	5958	0.9228624535315985	280	244	309	4020	278	1.79136690647482	6	2036
NSS_A_CRL1551_CCR5_site_3	NSS	A_CCR5_site_3	16834	954	15880	0.943328977070215	716	607	938	7880	130	7.338461538461538	3	802
NSS_A_CRL1551_CCR5_site_3	NSS	A_CCR5_site_3	16834	954	15880	0.943328977070215	716	607	938	7880	130	7.338461538461538	4	3294
NSS_A_CRL1551_CCR5_site_3	NSS	A_CCR5_site_3	16834	954	15880	0.943328977070215	716	607	938	7880	130	7.338461538461538	5	5066
NSS_A_CRL1551_CCR5_site_3	NSS	A_CCR5_site_3	16834	954	15880	0.943328977070215	716	607	938	7880	130	7.338461538461538	6	3066
NSS_B_CRL1552_CCR5_site_8	NSS	B_CCR5_site_8	1278	184	1094	0.8560250391236307	116	103	117	320	40	4.6	2	66
NSS_B_CRL1552_CCR5_site_8	NSS	B_CCR5_site_8	1278	184	1094	0.8560250391236307	116	103	117	320	40	4.6	3	234
NSS_B_CRL1552_CCR5_site_8	NSS	B_CCR5_site_8	1278	184	1094	0.8560250391236307	116	103	117	320	40	4.6	4	404
NSS_B_CRL1552_CCR5_site_8	NSS	B_CCR5_site_8	1278	184	1094	0.8560250391236307	116	103	117	320	40	4.6	5	262
NSS_B_CRL1552_CCR5_site_8	NSS	B_CCR5_site_8	1278	184	1094	0.8560250391236307	116	103	117	320	40	4.6	6	122
NSS_C_CRL1553_TRAC_site_1	NSS	C_TRAC_site_1	4234	510	3724	0.8795465281058101	196	169	214	2572	104	4.903846153846154	3	548
NSS_C_CRL1553_TRAC_site_1	NSS	C_TRAC_site_1	4234	510	3724	0.8795465281058101	196	169	214	2572	104	4.903846153846154	4	920
NSS_C_CRL1553_TRAC_site_1	NSS	C_TRAC_site_1	4234	510	3724	0.8795465281058101	196	169	214	2572	104	4.903846153846154	5	1234
NSS_C_CRL1553_TRAC_site_1	NSS	C_TRAC_site_1	4234	510	3724	0.8795465281058101	196	169	214	2572	104	4.903846153846154	6	718
NSS_D_CRL1554_CXCR4_site_7	NSS	D_CXCR4_site_7	550	94	456	0.8290909090909091	48	42	53	116	22	4.2727272727272725	2	18
NSS_D_CRL1554_CXCR4_site_7	NSS	D_CXCR4_site_7	550	94	456	0.8290909090909091	48	42	53	116	22	4.2727272727272725	3	54
NSS_D_CRL1554_CXCR4_site_7	NSS	D_CXCR4_site_7	550	94	456	0.8290909090909091	48	42	53	116	22	4.2727272727272725	4	100
NSS_D_CRL1554_CXCR4_site_7	NSS	D_CXCR4_site_7	550	94	456	0.8290909090909091	48	42	53	116	22	4.2727272727272725	5	70
NSS_D_CRL1554_CXCR4_site_7	NSS	D_CXCR4_site_7	550	94	456	0.8290909090909091	48	42	53	116	22	4.2727272727272725	6	172
NSS_E_CRL1555_CTLA4_site_9	NSS	E_CTLA4_site_9	13456	1320	12136	0.9019024970273484	322	295	349	10986	440	3	2	688
NSS_E_CRL1555_CTLA4_site_9	NSS	E_CTLA4_site_9	13456	1320	12136	0.9019024970273484	322	295	349	10986	440	3	3	1996
NSS_E_CRL1555_CTLA4_site_9	NSS	E_CTLA4_site_9	13456	1320	12136	0.9019024970273484	322	295	349	10986	440	3	4	3436
NSS_E_CRL1555_CTLA4_site_9	NSS	E_CTLA4_site_9	13456	1320	12136	0.9019024970273484	322	295	349	10986	440	3	5	3162
NSS_E_CRL1555_CTLA4_site_9	NSS	E_CTLA4_site_9	13456	1320	12136	0.9019024970273484	322	295	349	10986	440	3	6	2170
NSS_F_CRL1556_AAVS1_site_14	NSS	F_AAVS1_site_14	32	12	20	0.625	4	4	4	NA	8	1.5	5	6
NSS_F_CRL1556_AAVS1_site_14	NSS	F_AAVS1_site_14	32	12	20	0.625	4	4	4	NA	8	1.5	6	14
